============================= test session starts ==============================
platform darwin -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/maguannan/beidou
      <Module test_postgres_store.py>
        <Function test_postgres_store_requires_forward_migration_without_creating_schema>
        <Function test_postgres_store_rejects_missing_migration_head>
        <Function test_postgres_store_writes_projection_and_audit_event_in_one_transaction>
        <Function test_postgres_store_rollback_removes_partial_runtime_record>
        <Function test_postgres_store_immutable_fill_event_is_replay_idempotent>
      <Module test_protection.py>
        <Class TestStopLossCalculator>
          <Function test_fixed_percent_long>
          <Function test_fixed_percent_short>
          <Function test_fixed_percent_small>
          <Function test_atr_based_long>
          <Function test_atr_based_short>
          <Function test_volatility_based_long>
          <Function test_swing_long>
          <Function test_swing_short>
          <Function test_calculate_entry_routing>
          <Function test_trailing_initial_equals_fixed>
        <Class TestTakeProfitCalculator>
          <Function test_fixed_rr_long>
          <Function test_fixed_rr_short>
          <Function test_multi_target>
          <Function test_calculate_entry_routing>
          <Function test_missing_market_inputs_are_rejected>
        <Class TestProtectionManager>
          <Function test_create_long_with_sl_tp>
          <Function test_create_short_with_sl_tp>
          <Function test_multi_target_take_profit>
          <Function test_atr_stop_loss>
          <Function test_zero_distance_stop_is_rejected_at_manager_boundary>
          <Function test_take_profit_cannot_bypass_stop_loss>
          <Function test_reversed_stop_direction_is_rejected>
          <Function test_cancel_protections>
          <Function test_venue_ack_is_required_for_active_status>
          <Function test_remove_position>
          <Function test_unrealized_pnl>
          <Function test_unrealized_pnl_short>
      <Module test_reconciliation_contract.py>
        <Function test_compare_is_pure_and_requires_fresh_complete_facts>
        <Function test_compare_treats_missing_side_as_unknown>
        <Function test_compare_three_way_requires_event_stream_and_compares_all_pairs>
        <Function test_compare_rejects_non_finite_numeric_facts>
        <Function test_compare_does_not_collapse_long_and_short_positions>
        <Function test_store_reconciliation_and_fill_projections_are_idempotent>
        <Function test_opening_projection_is_consumed_without_exchange_self_heal>
        <Function test_ledger_persistence_failure_freezes_and_closes_gate>
        <Function test_runtime_reconciliation_has_no_automatic_self_heal_call>
        <Function test_legacy_exchange_state_self_heal_is_fail_closed>
        <Function test_cumulative_fill_observations_produce_one_delta_per_event>
        <Coroutine test_engine_reconciliation_failure_is_read_only_and_closes_gate>
      <Module test_release.py>
        <Class TestReleaseManager>
          <Function test_unsigned_cannot_deploy>
          <Function test_signed_can_deploy>
          <Function test_incompatible_migration_blocked>
          <Function test_rollback_changes_active>
          <Function test_rollback_unknown_fails>
          <Function test_failed_release_does_not_change_active>
      <Module test_remaining_p0.py>
        <Class TestEmergencyReduceOnly>
          <Function test_can_handle_long_position>
          <Function test_can_handle_short_position>
          <Function test_emergency_reduce_only_type>
        <Class TestOrderTerminalProtection>
          <Function test_filled_cannot_become_unknown>
          <Function test_canceled_cannot_become_unknown>
          <Function test_rejected_cannot_become_unknown>
          <Function test_normal_can_become_unknown>
          <Function test_unknown_recovery_preserves_state>
          <Function test_terminal_states_detected>
        <Class TestLeverageControl>
          <Function test_leverage_rejected_in_locked_state>
          <Function test_leverage_rejected_in_no_new_risk>
          <Function test_leverage_allowed_in_resume>
        <Class TestQuantityConservation>
          <Function test_pov_plan_respects_conservation>
        <Class TestProtectionPrecision>
          <Function test_close_pct_sum_exceeds_100_raises>
          <Function test_close_pct_sum_100_is_valid>
          <Function test_protection_precision_configurable>
      <Module test_reporting.py>
        <Class TestReportTypes>
          <Function test_all_report_types_defined>
          <Function test_evidence_tiers>
        <Class TestEvidenceEntry>
          <Function test_verified_entry>
          <Function test_not_verifiable_entry>
        <Class TestReportSection>
          <Function test_all_verified>
          <Function test_partial_coverage>
          <Function test_empty_section>
        <Class TestReport>
          <Function test_overall_tier_verified>
          <Function test_overall_tier_missing>
          <Function test_freeze_generates_checksum>
          <Function test_export_dict_structure>
        <Class TestReportGenerator>
          <Function test_daily_report_complete>
          <Function test_daily_report_missing_data>
          <Function test_weekly_report_coverage>
          <Function test_incident_report_with_resolution>
          <Function test_incident_report_unresolved>
          <Function test_strategy_performance_report>
          <Function test_strategy_performance_report_incomplete>
          <Function test_cost_attribution_report>
          <Function test_export_evidence_package>
          <Function test_get_daily_reports>
          <Function test_get_reports_by_type>
        <Class TestReportValidator>
          <Function test_validate_with_references>
          <Function test_validate_missing_references>
          <Function test_not_verifiable_coverage>
          <Function test_safe_for_decision>
          <Function test_not_safe_for_decision>
      <Module test_risk_engine.py>
        <Class TestPreRisk>
          <Function test_leverage_exceeded>
          <Function test_normal_order_passes>
        <Class TestRiskApproval>
          <Function test_sign_requires_key>
          <Function test_issue_requires_approved_risk>
          <Function test_verify_denied_without_signature>
          <Function test_approve_and_verify>
          <Function test_verify_wrong_signature>
          <Function test_verify_rejects_exact_order_binding_tamper>
          <Function test_verify_replay_rejected>
          <Function test_preflight_verify_does_not_consume_nonce_before_final_send>
          <Function test_verify_tampered_payload_rejected>
          <Function test_revoke>
          <Function test_restore_signature_metadata_after_restart>
          <Function test_signing_unavailable_verify_denied>
          <Function test_state_machine>
        <Class TestPostRisk>
          <Function test_cannot_approve_orders>
          <Function test_recommend_degradation_after_violations>
      <Module test_risk_rules.py>
        <Class TestR0R1>
          <Function test_r0_pass>
          <Function test_r0_reject>
          <Function test_r0_boundary>
          <Function test_r1_pass>
          <Function test_r1_reject>
        <Class TestR2R3R4>
          <Function test_r2_pass>
          <Function test_r2_reject>
          <Function test_r2_unknown>
          <Function test_r3_pass>
          <Function test_r3_reject>
          <Function test_r3_unknown>
          <Function test_r4_pass>
          <Function test_r4_reject>
          <Function test_r4_unknown>
        <Class TestR5R6R7>
          <Function test_r5_pass>
          <Function test_r5_reject>
          <Function test_r5_unknown>
          <Function test_r6_pass>
          <Function test_r6_reject>
          <Function test_r7_pass>
          <Function test_r7_reject>
          <Function test_r7_no_liq_price>
          <Function test_r7_active_position_without_liq_price_is_unknown>
          <Function test_r7_missing_position_fact_is_unknown>
        <Class TestR8R9R10>
          <Function test_r8_pass>
          <Function test_r8_reject>
          <Function test_r8_missing_counts_are_unknown>
          <Function test_r9_pass>
          <Function test_r9_reject>
          <Function test_r10_pass>
          <Function test_r10_reject>
        <Class TestRiskRuleRegistry>
          <Function test_all_rules_registered>
          <Function test_evaluate_all_pass>
          <Function test_evaluate_all_with_failures>
      <Module test_rsi_factor.py>
        <Class TestRSIWilder>
          <Function test_basic_rsi_in_range>
          <Function test_insufficient_data_not_verifiable>
          <Function test_all_increasing_prices_rsi_100>
          <Function test_all_decreasing_prices_rsi_0>
          <Function test_constant_prices_rsi_neutral>
          <Function test_nan_prices_handled>
          <Function test_inf_prices_handled>
          <Function test_negative_prices_handled>
        <Class TestRSICrossValidation>
          <Function test_cross_validation_consistent>
        <Class TestRSIMutation>
          <Function test_mutation_nan_sequence_does_not_produce_nan>
          <Function test_mutation_single_value_sequence>
          <Function test_mutation_original_bug_reproduction>
      <Module test_runtime_algorithm_probe.py>
        <Coroutine test_probe_does_not_execute_legacy_graph_when_typed_graph_vetoes>
      <Module test_s2_risk_execution_safety.py>
        <Class TestRiskLevelMonotonic>
          <Function test_escalate_to_higher_level>
          <Function test_cannot_downgrade>
          <Function test_cannot_downgrade_from_emergency>
          <Function test_recover_with_evidence>
          <Function test_recover_without_evidence_fails>
          <Function test_recover_too_high_fails>
          <Function test_corrupted_state_fallback_locked>
          <Function test_unknown_string_falls_back_locked>
          <Function test_daily_breakers_persist_across_reset>
          <Function test_intraday_only_resets_to_normal>
        <Class TestApprovalLifecycle>
          <Function test_full_lifecycle>
          <Function test_cannot_approve_rejected>
          <Function test_cannot_reject_approved>
          <Function test_cannot_consume_twice>
          <Function test_approval_expires>
          <Function test_approve_if_verified_requires_both>
          <Function test_metadata_tracks_full_context>
        <Class TestRiskLevelMutation>
          <Function test_mutation_downgrade_blocked>
          <Function test_mutation_cannot_normal_after_daily_breaker>
      <Module test_s3_strategy_portfolio.py>
        <Class TestNaNThresholdBypass>
          <Function test_nan_overall_blocked_from_promotion>
          <Function test_inf_overall_blocked_from_promotion>
          <Function test_nan_sub_score_blocked>
          <Function test_valid_score_promotes>
          <Function test_out_of_range_score_blocked>
        <Class TestPortfolioOptimizer>
          <Function test_preserves_strategy_direction>
          <Function test_same_direction_scales_by_capital>
          <Function test_single_strategy_not_affected>
        <Class TestStrategyHashBinding>
          <Function test_graph_hash_binds_all_components>
          <Function test_node_output_hash_binds_metadata>
      <Module test_s4_ledger_reconciliation.py>
        <Class TestDecimalPrecision>
          <Function test_ledger_transaction_uses_decimal>
          <Function test_float_precision_loss_detected>
          <Function test_invalid_amount_raises_on_arithmetic>
        <Class TestSourceEventIdEnforcement>
          <Function test_missing_source_event_id_raises>
          <Function test_source_event_id_stripped_raises>
        <Class TestImmutableLedger>
          <Function test_ledger_balances_by_currency>
          <Function test_duplicate_source_event_rejected>
          <Function test_trial_balance_uses_decimal>
        <Class TestReconciliationTolerance>
          <Function test_fact_snapshot_complete_defaults_false>
          <Function test_balance_tolerance_uses_absolute_relative>
          <Function test_position_tolerance_uses_step_size>
      <Module test_s5_monitoring_lifecycle.py>
        <Class TestVerifyRecovery>
          <Function test_empty_invariants_returns_false>
          <Function test_all_valid_returns_true>
          <Function test_any_invalid_returns_false>
          <Function test_single_invariant>
        <Class TestHealthEvidence>
          <Function test_healthy_when_all_ok>
          <Function test_stale_data_returns_unhealthy>
          <Function test_checkpoint_lag_returns_unhealthy>
          <Function test_missing_schema_returns_unhealthy>
          <Function test_unknown_leadership_returns_unhealthy>
        <Class TestLifecycleFSM>
          <Function test_all_states_have_transitions>
          <Function test_locked_is_terminal>
          <Function test_failed_can_recover>
          <Function test_valid_transition>
          <Function test_invalid_transition_rejected>
        <Class TestRestartCounter>
          <Function test_get_restart_count_initial_zero>
          <Function test_restore_and_get_count>
          <Function test_reset_counter>
          <Function test_restore_zero_does_nothing>
      <Module test_s6_ci_certification.py>
        <Class TestGateCertificateSigning>
          <Function test_certificate_has_signature_when_key_available>
          <Function test_evidence_root_hash_included>
          <Function test_fail_certificate_not_signed>
        <Class TestReproducibleBuild>
          <Function test_pyproject_has_dependencies>
          <Function test_ci_config_exists_and_tests_all_packages>
        <Class TestTypeSafety>
          <Function test_safety_critical_no_f821_ignore>
          <Function test_f821_only_in_exchange_adapter>
      <Module test_safety_domain_contracts.py>
        <Function test_decision_store_checksum_duplicate_and_authority>
        <Function test_decision_checksum_detects_mutation>
        <Function test_approval_sign_verify_expiry_and_paper_is_non_tradable>
        <Function test_signed_approval_generation_is_part_of_signature>
        <Function test_order_state_machine_transitions_fills_and_idempotency>
        <Function test_order_unknown_freezes_symbol_and_can_recover>
        <Function test_exchange_protection_requires_exchange_ack_for_coverage>
        <Function test_position_lifecycle_tracks_protection_and_realized_pnl>
        <Function test_position_projection_replay_reverse_and_reconcile>
        <Function test_liquidation_calculator_handles_long_short_invalid_and_critical>
        <Function test_constraint_optimizer_fail_closed_and_limits_exposure>
        <Function test_real_cost_model_records_and_calibrates_oos_samples>
        <Function test_gate_certificate_defaults_to_independent_reviewer>
      <Module test_security.py>
        <Class TestPermissionMatrix>
          <Function test_market_readonly_cannot_trade>
          <Function test_account_readonly_cannot_trade>
          <Function test_trading_key_can_create_order>
          <Function test_trading_key_can_read_account>
          <Function test_withdraw_always_denied>
          <Function test_unknown_action_unsupported>
          <Function test_can_create_order_helper>
        <Class TestSecretSanitizer>
          <Function test_sanitize_api_key>
          <Function test_sanitize_nested>
          <Function test_sanitize_list_of_dicts>
          <Function test_scan_for_secrets>
          <Function test_scan_clean_text>
        <Class TestKeyRotation>
          <Function test_normal_rotation_flow>
          <Function test_cannot_rotate_already_rotating>
          <Function test_rotate_unknown_credential>
          <Function test_revoke_credential>
        <Class TestServiceIdentity>
          <Function test_service_identity_creation>
          <Function test_credential_withdraw_disabled>
        <Class TestCredentialTypes>
          <Function test_three_types_distinct>
      <Module test_security_policy_gaps.py>
        <Class TestIPWhitelistCIDR>
          <Function test_exact_ip_match>
          <Function test_cidr_subnet_match>
          <Function test_empty_whitelist_allows_all>
          <Function test_multiple_entries_any_match>
          <Function test_credential_is_allowed_ip_uses_cidr>
          <Function test_invalid_ip_rejected>
        <Class TestRotationPersistence>
          <Function test_rotation_persists_to_jsonl>
          <Function test_restore_recovers_rotations>
          <Function test_rotate_with_evidence>
        <Class TestSigningDomainSplit>
          <Function test_credential_has_domain>
          <Function test_different_domains_are_distinct>
          <Function test_domain_key_registration>
          <Function test_validate_requires_domain_match>
        <Class TestImmutablePolicyVersion>
          <Function test_same_id_same_hash_accepted>
          <Function test_same_id_different_hash_rejected>
          <Function test_different_ids_both_accepted>
          <Function test_validate_or_reject_catches_mismatch>
          <Function test_unknown_policy_rejected>
        <Class TestConfigHashCompleteness>
          <Function test_deep_strip_removes_nested_secrets>
          <Function test_compute_full_config_hash_binds_policy_version>
          <Function test_top_level_secrets_stripped>
          <Function test_deterministic_hash>
        <Class TestSignerInPayload>
          <Function test_sign_with_signer_includes_identity>
          <Function test_different_signers_produce_different_signatures>
          <Function test_signing_domain_included>
      <Module test_semantic_parity.py>
        <Class TestEnvironmentProfile>
          <Function test_from_env_only_affects_infrastructure>
          <Function test_paper_profile_has_no_write>
          <Function test_safety_semantic_is_identical_across_environments>
          <Function test_unknown_environment_falls_back_safety_only>
          <Function test_profile_is_frozen_immutable>
        <Class TestSemanticParity>
          <Function test_no_testnet_bypass_in_source_files>
          <Function test_protection_engine_no_testnet_bypass>
          <Function test_cost_model_identical_across_environments>
          <Function test_control_plane_no_testnet_bypass>
          <Function test_reconciliation_no_testnet_bypass>
        <Class TestForbiddenBypassDetection>
          <Function test_detect_bypass_in_code>
          <Function test_clean_code_passes_detection>
          <Function test_self_module_exempt_from_detection>
        <Class TestMutationSemanticParity>
          <Function test_mutation_testnet_cost_bypass_would_be_detected>
          <Function test_mutation_testnet_control_bypass_would_be_detected>
          <Function test_mutation_testnet_protection_bypass_would_be_detected>
      <Module test_shared_types.py>
        <Class TestResultStatus>
          <Function test_success_is_not_empty>
          <Function test_unknown_is_not_success>
          <Function test_error_is_not_empty>
          <Function test_unsupported_is_not_error>
          <Function test_all_values_distinct>
        <Class TestVenueInstrument>
          <Function test_equality>
          <Function test_inequality_different_venue>
          <Function test_inequality_different_instrument>
          <Function test_hash_consistent>
          <Function test_can_be_dict_key>
        <Class TestMonetaryValue>
          <Function test_string_representation_preserves_precision>
          <Function test_default_currency>
          <Function test_frozen>
        <Class TestClockDomain>
          <Function test_three_domains_defined>
          <Function test_domains_distinct>
        <Class TestEnvelope>
          <Function test_envelope_creation>
          <Function test_correlation_id_auto_generated>
          <Function test_idempotency_key_auto_generated>
          <Function test_envelope_frozen>
          <Function test_replay_flag_default_false>
          <Function test_envelope_with_causation>
        <Class TestAccountRef>
          <Function test_account_ref_required_fields>
        <Class TestRiskDecision>
          <Function test_only_approved_allows_risk_increase>
      <Module test_store.py>
        <Function test_protection_pending_is_not_restored_as_active>
        <Function test_ledger_transaction_round_trip_is_append_only>
        <Function test_ledger_source_event_conflict_is_not_silently_ignored>
        <Function test_fill_event_is_pending_until_authoritative_facts_commit>
        <Function test_opening_projection_requires_provenance_and_round_trips>
      <Module test_store_adapter.py>
        <Function test_postgres_backend_uses_psycopg_connection_not_missing_pool_api>
        <Function test_postgres_backend_without_dsn_fails_closed>
      <Module test_strategy_data.py>
        <Class TestDatasetManager>
          <Function test_create_and_retrieve>
        <Class TestTradingPool>
          <Function test_lifecycle>
          <Function test_capacity_check>
          <Function test_quarantine>
        <Class TestFeatureStore>
          <Function test_store_and_retrieve>
        <Class TestMarketState>
          <Function test_crisis_overrides_direction>
          <Function test_normal_does_not_override>
        <Class TestCostModel>
          <Function test_total_cost>
          <Function test_funding_rate_warning>
        <Class TestSignalFusion>
          <Function test_fuse_agreement>
          <Function test_detect_conflict>
        <Class TestPortfolioOptimizer>
          <Function test_capital_allocation_equal>
          <Function test_exit_protection_shared_position>
      <Module test_strategy_risk.py>
        <Class TestDrawdownMonitor>
          <Function test_no_drawdown>
          <Function test_drawdown_calculation>
          <Function test_drawdown_severe>
          <Function test_check_limit_normal>
          <Function test_check_limit_caution>
          <Function test_check_limit_reduced>
          <Function test_check_limit_exit_only>
          <Function test_check_limit_locked>
        <Class TestRiskBudget>
          <Function test_budget_creation>
          <Function test_position_size_calculation>
          <Function test_position_size_capped_by_max_notional>
          <Function test_no_budget_returns_zero>
        <Class TestStrategyRiskManager>
          <Function test_initial_state_normal>
          <Function test_drawdown_degradation>
          <Function test_drawdown_locked>
          <Function test_new_high_resets_peak>
          <Function test_consecutive_losses>
          <Function test_win_resets_consecutive>
          <Function test_daily_loss_limit>
          <Function test_sharpe_degradation>
          <Function test_reset_circuit_breaker>
          <Function test_daily_reset>
          <Function test_no_budget_no_trading>
          <Function test_is_new_position_allowed>
          <Function test_circuit_breaker_log>
      <Module test_supervisor_health_contract.py>
        <Function test_health_callbacks_revoke_readiness_for_live_blocker>
        <Function test_health_callbacks_report_exit_blockers_and_locked_liveness>
        <Function test_fail_closed_revokes_authority_and_locks_fatal_engine>
      <Module test_unattended_certification.py>
        <Function test_empty_mature_window_is_not_verifiable>
        <Function test_sparse_mature_window_cannot_emit_pass>
        <Function test_active_incident_blocks_mature_sli_window>
        <Function test_complete_window_evidence_survives_process_restart>
        <Function test_legacy_counter_only_state_is_visible_but_cannot_certify>
        <Function test_state_file_contains_full_evidence_and_schema_version>
        <Function test_simulated_window_cannot_become_real_after_restart>
        <Function test_g7_starter_does_not_seed_synthetic_pass_samples>
        <Function test_g7_fast_forward_binds_explicit_window_id_via_public_api>
        <Function test_explicit_g7_window_id_is_bound_and_path_safe>
      <Module test_user_events.py>
        <Function test_user_event_parser_rejects_missing_execution_fact>
        <Function test_user_account_parser_requires_complete_rows>
        <Function test_user_stream_projection_is_durable_contiguous_and_idempotent>
        <Function test_user_event_identity_conflict_is_not_ignored>
        <Function test_account_updates_require_explicit_replay_and_restore_fail_closed>
      <Module test_v3_fail_closed.py>
        <Function test_postgres_preflight_requires_real_authority_and_migration_head>
        <Function test_postgres_preflight_does_not_leak_dsn_on_connection_failure>
        <Function test_postgres_preflight_rejects_schema_and_checksum_drift>
        <Function test_testnet_without_signing_key_is_a_p0_startup_blocker>
        <Function test_testnet_without_signed_policy_is_a_p0_startup_blocker>
        <Function test_supervisor_write_interlock_requires_live_resume_authority>
        <Function test_typed_adapter_write_path_cannot_bypass_supervisor_interlock>
        <Function test_supervisor_has_no_transient_authority_bypass>
        <Function test_monitor_loop_health_uses_monotonic_clock>
        <Function test_startup_report_does_not_claim_pass_before_live_readiness>
        <Function test_readiness_requires_running_supervisor_state>
        <Function test_configured_trading_pool_entries_are_not_active_without_evidence>
        <Function test_testnet_reconciliation_failure_cannot_enter_active>
        <Function test_health_server_defaults_to_loopback>
        <Function test_g7_is_not_eligible_without_real_elapsed_window_or_samples>
        <Function test_g7_diagnostic_eligibility_requires_durable_window_binding>
        <Function test_g7_p0_invalidates_the_window>
        <Function test_g7_recovery_sli_requires_explicit_supervisor_context>
        <Function test_g7_cost_pnl_sli_does_not_alias_runtime_error_rate>
        <Function test_g7_elapsed_window_uses_monotonic_clock>
        <Function test_config_safe_defaults_do_not_offer_network_write>
        <Function test_unsupported_state_backend_cannot_report_trading_ready>
        <Function test_unsupported_state_backend_rejects_live_risk_increase_at_executor>
        <Function test_durable_protection_coverage_is_per_position_side_quantity_and_generation>
        <Function test_durable_protection_coverage_rejects_partial_stop_even_when_total_quantity_matches>
        <Function test_durable_protection_coverage_rejects_orphan_exchange_ack>
        <Function test_unknown_protection_config_freezes_new_risk_without_synthetic_defaults>
        <Function test_protection_retry_cannot_widen_approved_trigger_at_runtime>
        <Function test_factor_promotion_gate_never_allows_unverified_active>
        <Function test_factor_promotion_gate_binds_active_to_sealed_bundle>
        <Function test_startup_wait_does_not_authorize_resume_with_runtime_blocker>
        <Function test_persistent_blocker_cannot_leave_supervisor_running>
      <Module test_wfo_leakage.py>
        <Class TestPurgedWFOGuard>
          <Function test_purge_embargo_separates_train_test>
          <Function test_no_future_data_leakage>
          <Function test_oos_only_metrics>
        <Class TestCPCV>
          <Function test_cpcv_groups_are_disjoint>
          <Function test_cpcv_backtest_count>
        <Class TestAntiLeakageProperty>
          <Function test_future_information_not_in_training>
          <Function test_standardization_within_fold>

======================== 1564 tests collected in 0.35s =========================
